.section	__TEXT,__text,regular,pure_instructions
.build_version macos, 10, 15	sdk_version 10, 15
.globl	_main                   ## -- Begin function main
.p2align	4, 0x90
_main:                                  ## @main
.cfi_startproc
## %bb.0:
pushq	%rbp
.cfi_def_cfa_offset 16
.cfi_offset %rbp, -16
movq	%rsp, %rbp
.cfi_def_cfa_register %rbp
subq	$16, %rsp
movq	__ZNSt3__14coutE@GOTPCREL(%rip), %rdi
movl	$10, -4(%rbp)
movl	-4(%rbp), %esi
callq	__ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEi
xorl	%esi, %esi
movq	%rax, -16(%rbp)         ## 8-byte Spill
movl	%esi, %eax
addq	$16, %rsp
popq	%rbp
retq
.cfi_endproc
                                    ## -- End function

.subsections_via_symbols
